char data[2][95][10][30] = {
	{
		{ //symbol
			//lines
			{"          "},
			{"          "},
			{"          "},

			{"    /\\    "},
			{"   /  \\   "},
			{"  / /\\ \\  "},
			{" / ____ \\ "},
			{"/_/    \\_\\"},

			{"          "},
			{"          "}
		},

		{ //symbol
			{"       "},
			{"       "},
			{"       "},
			{"       "},

			{"  __ _ "},
			{" / _` |"},
			{"| (_| |"},
			{" \\__,_|"},

			{"       "},
			{"       "}
		},
		
		{ //symbol
			{"       "},
			{"       "},

			{" ____  "},
			{"|  _ \\ "},
			{"| |_) |"},
			{"|  _ < "},
			{"| |_) |"},
			{"|____/ "},

			{"       "},
			{"       "}
		},
		
		{ //symbol
			{"       "},
			{"       "},

			{" _     "},
			{"| |    "},
			{"| |__  "},
			{"| '_ \\ "},
			{"| |_) |"},
			{"|_.__/ "},

			{"       "},
			{"       "}
		},
		
		{ //symbol
			{"        "},
			{"        "},

			{"  _____ "},
			{" / ____|"},
			{"| |     "},
			{"| |     "},
			{"| |____ "},
			{" \\_____|"},

			{"        "},
			{"        "}
		},
		
		{ //symbol
			{"       "},
			{"       "},
			{"       "},
			{"       "},

			{"  ___  "},
			{" / __| "},
			{"| (__  "},
			{" \\___| "},

			{"       "},
			{"       "}
		},
		
		{ //symbol
			{"        "},
			{"        "},

			{" _____  "},
			{"|  __ \\ "},
			{"| |  | |"},
			{"| |  | |"},
			{"| |__| |"},
			{"|_____/ "},

			{"        "},
			{"        "}
		},
		
		{ //symbol
			{"       "},
			{"       "},

			{"     _ "},       
			{"    | |"},       
			{"  __| |"},       
			{" / _` |"},       
			{"| (_| |"},       
			{" \\__,_|"},

			{"       "},
			{"       "}
		},
		
		{ //symbol
			{"        "},
			{"        "},

			{" ______ "},
			{"|  ____|"},
			{"| |__   "},
			{"|  __|  "},
			{"| |____ "},
			{"|______|"},

			{"        "},
			{"        "}
		},
		
		{ //symbol
			{"      "},
			{"      "},
			{"      "},
			{"      "},

			{"  ___ "},        
			{" / _ \\"},        
			{"|  __/"},        
			{" \\___|"},

			{"      "},
			{"      "}
		},
		
		{ //symbol
			{"        "},
			{"        "},

			{" ______ "},
			{"|  ____|"},
			{"| |__   "},
			{"|  __|  "},
			{"| |     "},
			{"|_|     "},

			{"        "},
			{"        "}
		},
		
		{ //symbol
			{"     "},
			{"     "},

			{"  __ "},
			{" / _|"},
			{"| |_ "},
			{"|  _|"},
			{"| |  "},
			{"|_|  "},

			{"     "},
			{"     "}
		},
		
		{ //symbol 
			{"        "},
			{"        "},

			{"  _____ "},
			{" / ____|"},
			{"| |  __ "},
			{"| | |_ |"},
			{"| |__| |"},
			{" \\_____|"},

			{"        "},
			{"        "}
		},
		
		{ //symbol 
			{"       "},
			{"       "},
			{"       "},
			{"       "},

			{"  __ _ "},
			{" / _` |"},
			{"| (_| |"},
			{" \\__, |"},
			{"  __/ |"},
			{" |___/ "}
		},
		
		{ //symbol
			{"        "},

			{"        "},
			{" _    _ "},
			{"| |  | |"},
			{"| |__| |"},
			{"|  __  |"},
			{"| |  | |"},
			{"|_|  |_|"},

			{"        "},
			{"        "}
		},
		
		{ //symbol 
			{"       "},
			{"       "},

			{" _     "},
			{"| |    "},
			{"| |__  "},
			{"| '_ \\ "},
			{"| | | |"},
			{"|_| |_|"},

			{"       "},
			{"       "}
		},
		
		{ //symbol 
			{"       "},
			{"       "},

			{" _____ "},
			{"|_   _|"},
			{"  | |  "},
			{"  | |  "},
			{" _| |_ "},
			{"|_____|"},

			{"       "},
			{"       "}
		},
		
		{ //symbol 
			{"   "},
			{"   "},

			{" _ "},
			{"(_)"},
			{" _ "},
			{"| |"},
			{"| |"},
			{"|_|"},

			{"   "},
			{"   "}
		},
		
		{ //symbol 
			{"        "},
			{"        "},

			{"      _ "},
			{"     | |"},
			{"     | |"},
			{" _   | |"},
			{"| |__| |"},
			{" \\____/ "},

			{"        "},
			{"        "}
		},
		
		{ //symbol 
			{"     "},

			{"   _ "},
			{"  (_)"},
			{"   _ "},
			{"  | |"},
			{"  | |"},
			{"  | |"},
			{" _/ |"},
			{"|__/ "},
			
			{"     "}
		},
		
		{ //symbol
			{"      "},
			{"      "},

			{" _  __"},
			{"| |/ /"},
			{"| ' / "},
			{"|  <  "},
			{"| . \\ "},
			{"|_|\\_\\"},

			{"      "},
			{"      "}
		},
		
		{ //symbol
			{"      "},
			{"      "},
			{" _    "},
			{"| |   "},
			{"| | __"},
			{"| |/ /"},
			{"|   < "},
			{"|_|\\_\\"},

			{"      "},
			{"      "}
		},
		
		{ //symbol
			{"        "},
			{"        "},
			{" _      "},
			{"| |     "},
			{"| |     "},
			{"| |     "},
			{"| |____ "},
			{"|______|"},

			{"        "},
			{"        "}
		},
		
		{ //symbol
			{"   "},
			{"   "},
			{" _ "},
			{"| |"},
			{"| |"},
			{"| |"},
			{"| |"},
			{"|_|"},

			{"   "},
			{"   "}
		},
		
		{ //symbol
			{"        "},
			{"        "},

